"region","state","city","link","weight"
"US","Alabama","auburn","http://auburn.craigslist.org",0.000974593102539087
"US","Alabama","birmingham","http://bham.craigslist.org",0.000974593102539087
"US","Alabama","dothan","http://dothan.craigslist.org",0.000974593102539087
"US","Alabama","florence / muscle shoals","http://shoals.craigslist.org",0.000974593102539087
"US","Alabama","gadsden-anniston","http://gadsden.craigslist.org",0.000974593102539087
"US","Alabama","huntsville / decatur","http://huntsville.craigslist.org",0.000974593102539087
"US","Alabama","mobile","http://mobile.craigslist.org",0.000974593102539087
"US","Alabama","montgomery","http://montgomery.craigslist.org",0.000974593102539087
"US","Alabama","tuscaloosa","http://tuscaloosa.craigslist.org",0.000974593102539087
"US","Alaska","anchorage / mat-su","http://anchorage.craigslist.org",0.00014822006243962
"US","Alaska","fairbanks","http://fairbanks.craigslist.org",0.00014822006243962
"US","Alaska","kenai peninsula","http://kenai.craigslist.org",0.00014822006243962
"US","Alaska","southeast alaska","http://juneau.craigslist.org",0.00014822006243962
"US","Arizona","flagstaff / sedona","http://flagstaff.craigslist.org",0.00133608470729595
"US","Arizona","mohave county","http://mohave.craigslist.org",0.00133608470729595
"US","Arizona","phoenix","http://phoenix.craigslist.org",0.00133608470729595
"US","Arizona","prescott","http://prescott.craigslist.org",0.00133608470729595
"US","Arizona","show low","http://showlow.craigslist.org",0.00133608470729595
"US","Arizona","sierra vista","http://sierravista.craigslist.org",0.00133608470729595
"US","Arizona","tucson","http://tucson.craigslist.org",0.00133608470729595
"US","Arizona","yuma","http://yuma.craigslist.org",0.00133608470729595
"US","Arkansas","fayetteville ","http://fayar.craigslist.org",0.000596679849118424
"US","Arkansas","fort smith","http://fortsmith.craigslist.org",0.000596679849118424
"US","Arkansas","jonesboro","http://jonesboro.craigslist.org",0.000596679849118424
"US","Arkansas","little rock","http://littlerock.craigslist.org",0.000596679849118424
"US","Arkansas","texarkana","http://texarkana.craigslist.org",0.000596679849118424
"US","California","bakersfield","http://bakersfield.craigslist.org",0.00772874620624329
"US","California","chico","http://chico.craigslist.org",0.00772874620624329
"US","California","fresno / madera","http://fresno.craigslist.org",0.00772874620624329
"US","California","gold country","http://goldcountry.craigslist.org",0.00772874620624329
"US","California","hanford-corcoran","http://hanford.craigslist.org",0.00772874620624329
"US","California","humboldt county","http://humboldt.craigslist.org",0.00772874620624329
"US","California","imperial county","http://imperial.craigslist.org",0.00772874620624329
"US","California","inland empire","http://inlandempire.craigslist.org",0.00772874620624329
"US","California","los angeles","http://losangeles.craigslist.org",0.00772874620624329
"US","California","mendocino county","http://mendocino.craigslist.org",0.00772874620624329
"US","California","merced","http://merced.craigslist.org",0.00772874620624329
"US","California","modesto","http://modesto.craigslist.org",0.00772874620624329
"US","California","monterey bay","http://monterey.craigslist.org",0.00772874620624329
"US","California","orange county","http://orangecounty.craigslist.org",0.00772874620624329
"US","California","palm springs","http://palmsprings.craigslist.org",0.00772874620624329
"US","California","redding","http://redding.craigslist.org",0.00772874620624329
"US","California","sacramento","http://sacramento.craigslist.org",0.00772874620624329
"US","California","san diego","http://sandiego.craigslist.org",0.00772874620624329
"US","California","san francisco bay area","http://sfbay.craigslist.org",0.00772874620624329
"US","California","san luis obispo","http://slo.craigslist.org",0.00772874620624329
"US","California","santa barbara","http://santabarbara.craigslist.org",0.00772874620624329
"US","California","santa maria","http://santamaria.craigslist.org",0.00772874620624329
"US","California","siskiyou county","http://siskiyou.craigslist.org",0.00772874620624329
"US","California","stockton","http://stockton.craigslist.org",0.00772874620624329
"US","California","susanville","http://susanville.craigslist.org",0.00772874620624329
"US","California","ventura county","http://ventura.craigslist.org",0.00772874620624329
"US","California","visalia-tulare","http://visalia.craigslist.org",0.00772874620624329
"US","California","yuba-sutter","http://yubasutter.craigslist.org",0.00772874620624329
"US","Colorado","boulder","http://boulder.craigslist.org",0.0010622278525419
"US","Colorado","colorado springs","http://cosprings.craigslist.org",0.0010622278525419
"US","Colorado","denver","http://denver.craigslist.org",0.0010622278525419
"US","Colorado","eastern CO","http://eastco.craigslist.org",0.0010622278525419
"US","Colorado","fort collins / north CO","http://fortcollins.craigslist.org",0.0010622278525419
"US","Colorado","high rockies","http://rockies.craigslist.org",0.0010622278525419
"US","Colorado","pueblo","http://pueblo.craigslist.org",0.0010622278525419
"US","Colorado","western slope","http://westslope.craigslist.org",0.0010622278525419
"US","Connecticut","eastern CT","http://newlondon.craigslist.org",0.000725055095054858
"US","Connecticut","hartford","http://hartford.craigslist.org",0.000725055095054858
"US","Connecticut","new haven","http://newhaven.craigslist.org",0.000725055095054858
"US","Connecticut","northwest CT","http://nwct.craigslist.org",0.000725055095054858
"US","Delaware","delaware","http://delaware.craigslist.org",0.000186652974681303
"US","District of Columbia","washington","http://washingtondc.craigslist.org",0.000130339464400992
"US","Florida","daytona beach","http://daytona.craigslist.org",0.00394232073977618
"US","Florida","florida keys","http://keys.craigslist.org",0.00394232073977618
"US","Florida","fort lauderdale","http://fortlauderdale.craigslist.org",0.00394232073977618
"US","Florida","ft myers / SW florida","http://fortmyers.craigslist.org",0.00394232073977618
"US","Florida","gainesville","http://gainesville.craigslist.org",0.00394232073977618
"US","Florida","heartland florida","http://cfl.craigslist.org",0.00394232073977618
"US","Florida","jacksonville","http://jacksonville.craigslist.org",0.00394232073977618
"US","Florida","lakeland","http://lakeland.craigslist.org",0.00394232073977618
"US","Florida","north central FL","http://lakecity.craigslist.org",0.00394232073977618
"US","Florida","ocala","http://ocala.craigslist.org",0.00394232073977618
"US","Florida","okaloosa / walton","http://okaloosa.craigslist.org",0.00394232073977618
"US","Florida","orlando","http://orlando.craigslist.org",0.00394232073977618
"US","Florida","panama city","http://panamacity.craigslist.org",0.00394232073977618
"US","Florida","pensacola","http://pensacola.craigslist.org",0.00394232073977618
"US","Florida","sarasota-bradenton","http://sarasota.craigslist.org",0.00394232073977618
"US","Florida","south florida","http://miami.craigslist.org",0.00394232073977618
"US","Florida","space coast","http://spacecoast.craigslist.org",0.00394232073977618
"US","Florida","st augustine","http://staugustine.craigslist.org",0.00394232073977618
"US","Florida","tallahassee","http://tallahassee.craigslist.org",0.00394232073977618
"US","Florida","tampa bay area","http://tampa.craigslist.org",0.00394232073977618
"US","Florida","treasure coast","http://treasure.craigslist.org",0.00394232073977618
"US","Florida","west palm beach","http://westpalmbeach.craigslist.org",0.00394232073977618
"US","Georgia","albany ","http://albanyga.craigslist.org",0.00201465807045144
"US","Georgia","athens","http://athensga.craigslist.org",0.00201465807045144
"US","Georgia","atlanta","http://atlanta.craigslist.org",0.00201465807045144
"US","Georgia","augusta","http://augusta.craigslist.org",0.00201465807045144
"US","Georgia","brunswick","http://brunswick.craigslist.org",0.00201465807045144
"US","Georgia","columbus ","http://columbusga.craigslist.org",0.00201465807045144
"US","Georgia","macon / warner robins","http://macon.craigslist.org",0.00201465807045144
"US","Georgia","northwest GA","http://nwga.craigslist.org",0.00201465807045144
"US","Georgia","savannah / hinesville","http://savannah.craigslist.org",0.00201465807045144
"US","Georgia","statesboro","http://statesboro.craigslist.org",0.00201465807045144
"US","Georgia","valdosta","http://valdosta.craigslist.org",0.00201465807045144
"US","Hawaii","hawaii","http://honolulu.craigslist.org",0.000283090617125357
"US","Idaho","boise","http://boise.craigslist.org",0.000325044887967275
"US","Idaho","east idaho","http://eastidaho.craigslist.org",0.000325044887967275
"US","Idaho","lewiston / clarkston","http://lewiston.craigslist.org",0.000325044887967275
"US","Idaho","twin falls","http://twinfalls.craigslist.org",0.000325044887967275
"US","Illinois","bloomington-normal","http://bn.craigslist.org",0.00259734422397013
"US","Illinois","champaign urbana","http://chambana.craigslist.org",0.00259734422397013
"US","Illinois","chicago","http://chicago.craigslist.org",0.00259734422397013
"US","Illinois","decatur","http://decatur.craigslist.org",0.00259734422397013
"US","Illinois","la salle co","http://lasalle.craigslist.org",0.00259734422397013
"US","Illinois","mattoon-charleston","http://mattoon.craigslist.org",0.00259734422397013
"US","Illinois","peoria","http://peoria.craigslist.org",0.00259734422397013
"US","Illinois","rockford","http://rockford.craigslist.org",0.00259734422397013
"US","Illinois","southern illinois","http://carbondale.craigslist.org",0.00259734422397013
"US","Illinois","springfield ","http://springfieldil.craigslist.org",0.00259734422397013
"US","Illinois","western IL","http://quincy.craigslist.org",0.00259734422397013
"US","Indiana","bloomington","http://bloomington.craigslist.org",0.00132484982931585
"US","Indiana","evansville","http://evansville.craigslist.org",0.00132484982931585
"US","Indiana","fort wayne","http://fortwayne.craigslist.org",0.00132484982931585
"US","Indiana","indianapolis","http://indianapolis.craigslist.org",0.00132484982931585
"US","Indiana","kokomo","http://kokomo.craigslist.org",0.00132484982931585
"US","Indiana","lafayette / west lafayette","http://tippecanoe.craigslist.org",0.00132484982931585
"US","Indiana","muncie / anderson","http://muncie.craigslist.org",0.00132484982931585
"US","Indiana","richmond ","http://richmondin.craigslist.org",0.00132484982931585
"US","Indiana","south bend / michiana","http://southbend.craigslist.org",0.00132484982931585
"US","Indiana","terre haute","http://terrehaute.craigslist.org",0.00132484982931585
"US","Iowa","ames","http://ames.craigslist.org",0.000623101228737696
"US","Iowa","cedar rapids","http://cedarrapids.craigslist.org",0.000623101228737696
"US","Iowa","des moines","http://desmoines.craigslist.org",0.000623101228737696
"US","Iowa","dubuque","http://dubuque.craigslist.org",0.000623101228737696
"US","Iowa","fort dodge","http://fortdodge.craigslist.org",0.000623101228737696
"US","Iowa","iowa city","http://iowacity.craigslist.org",0.000623101228737696
"US","Iowa","mason city","http://masoncity.craigslist.org",0.000623101228737696
"US","Iowa","quad cities","http://quadcities.craigslist.org",0.000623101228737696
"US","Iowa","sioux city","http://siouxcity.craigslist.org",0.000623101228737696
"US","Iowa","southeast IA","http://ottumwa.craigslist.org",0.000623101228737696
"US","Iowa","waterloo / cedar falls","http://waterloo.craigslist.org",0.000623101228737696
"US","Kansas","lawrence","http://lawrence.craigslist.org",0.000583490430613244
"US","Kansas","manhattan","http://ksu.craigslist.org",0.000583490430613244
"US","Kansas","northwest KS","http://nwks.craigslist.org",0.000583490430613244
"US","Kansas","salina","http://salina.craigslist.org",0.000583490430613244
"US","Kansas","southeast KS","http://seks.craigslist.org",0.000583490430613244
"US","Kansas","southwest KS","http://swks.craigslist.org",0.000583490430613244
"US","Kansas","topeka","http://topeka.craigslist.org",0.000583490430613244
"US","Kansas","wichita","http://wichita.craigslist.org",0.000583490430613244
"US","Kentucky","bowling green","http://bgky.craigslist.org",0.000886195811555678
"US","Kentucky","eastern kentucky","http://eastky.craigslist.org",0.000886195811555678
"US","Kentucky","lexington","http://lexington.craigslist.org",0.000886195811555678
"US","Kentucky","louisville","http://louisville.craigslist.org",0.000886195811555678
"US","Kentucky","owensboro","http://owensboro.craigslist.org",0.000886195811555678
"US","Kentucky","western KY","http://westky.craigslist.org",0.000886195811555678
"US","Louisiana","baton rouge","http://batonrouge.craigslist.org",0.000932604555661552
"US","Louisiana","central louisiana","http://cenla.craigslist.org",0.000932604555661552
"US","Louisiana","houma","http://houma.craigslist.org",0.000932604555661552
"US","Louisiana","lafayette","http://lafayette.craigslist.org",0.000932604555661552
"US","Louisiana","lake charles","http://lakecharles.craigslist.org",0.000932604555661552
"US","Louisiana","monroe","http://monroe.craigslist.org",0.000932604555661552
"US","Louisiana","new orleans","http://neworleans.craigslist.org",0.000932604555661552
"US","Louisiana","shreveport","http://shreveport.craigslist.org",0.000932604555661552
"US","Maine","maine","http://maine.craigslist.org",0.000267817215654701
"US","Maryland","annapolis","http://annapolis.craigslist.org",0.00119538964604029
"US","Maryland","baltimore","http://baltimore.craigslist.org",0.00119538964604029
"US","Maryland","eastern shore","http://easternshore.craigslist.org",0.00119538964604029
"US","Maryland","frederick","http://frederick.craigslist.org",0.00119538964604029
"US","Maryland","southern maryland","http://smd.craigslist.org",0.00119538964604029
"US","Maryland","western maryland","http://westmd.craigslist.org",0.00119538964604029
"US","Massachusetts","boston","http://boston.craigslist.org",0.00134943219881244
"US","Massachusetts","cape cod / islands","http://capecod.craigslist.org",0.00134943219881244
"US","Massachusetts","south coast","http://southcoast.craigslist.org",0.00134943219881244
"US","Massachusetts","western massachusetts","http://westernmass.craigslist.org",0.00134943219881244
"US","Massachusetts","worcester / central MA","http://worcester.craigslist.org",0.00134943219881244
"US","Michigan","ann arbor","http://annarbor.craigslist.org",0.00199519230657743
"US","Michigan","battle creek","http://battlecreek.craigslist.org",0.00199519230657743
"US","Michigan","central michigan","http://centralmich.craigslist.org",0.00199519230657743
"US","Michigan","detroit metro","http://detroit.craigslist.org",0.00199519230657743
"US","Michigan","flint","http://flint.craigslist.org",0.00199519230657743
"US","Michigan","grand rapids","http://grandrapids.craigslist.org",0.00199519230657743
"US","Michigan","holland","http://holland.craigslist.org",0.00199519230657743
"US","Michigan","jackson ","http://jxn.craigslist.org",0.00199519230657743
"US","Michigan","kalamazoo","http://kalamazoo.craigslist.org",0.00199519230657743
"US","Michigan","lansing","http://lansing.craigslist.org",0.00199519230657743
"US","Michigan","monroe ","http://monroemi.craigslist.org",0.00199519230657743
"US","Michigan","muskegon","http://muskegon.craigslist.org",0.00199519230657743
"US","Michigan","northern michigan","http://nmi.craigslist.org",0.00199519230657743
"US","Michigan","port huron","http://porthuron.craigslist.org",0.00199519230657743
"US","Michigan","saginaw-midland-baycity","http://saginaw.craigslist.org",0.00199519230657743
"US","Michigan","southwest michigan","http://swmi.craigslist.org",0.00199519230657743
"US","Michigan","the thumb","http://thumb.craigslist.org",0.00199519230657743
"US","Michigan","upper peninsula","http://up.craigslist.org",0.00199519230657743
"US","Minnesota","bemidji","http://bemidji.craigslist.org",0.00109287728196632
"US","Minnesota","brainerd","http://brainerd.craigslist.org",0.00109287728196632
"US","Minnesota","duluth / superior","http://duluth.craigslist.org",0.00109287728196632
"US","Minnesota","mankato","http://mankato.craigslist.org",0.00109287728196632
"US","Minnesota","minneapolis / st paul","http://minneapolis.craigslist.org",0.00109287728196632
"US","Minnesota","rochester ","http://rmn.craigslist.org",0.00109287728196632
"US","Minnesota","southwest MN","http://marshall.craigslist.org",0.00109287728196632
"US","Minnesota","st cloud","http://stcloud.craigslist.org",0.00109287728196632
"US","Mississippi","gulfport / biloxi","http://gulfport.craigslist.org",0.000603098339223198
"US","Mississippi","hattiesburg","http://hattiesburg.craigslist.org",0.000603098339223198
"US","Mississippi","jackson","http://jackson.craigslist.org",0.000603098339223198
"US","Mississippi","meridian","http://meridian.craigslist.org",0.000603098339223198
"US","Mississippi","north mississippi","http://northmiss.craigslist.org",0.000603098339223198
"US","Mississippi","southwest MS","http://natchez.craigslist.org",0.000603098339223198
"US","Missouri","columbia / jeff city","http://columbiamo.craigslist.org",0.00121864835569087
"US","Missouri","joplin","http://joplin.craigslist.org",0.00121864835569087
"US","Missouri","kansas city","http://kansascity.craigslist.org",0.00121864835569087
"US","Missouri","kirksville","http://kirksville.craigslist.org",0.00121864835569087
"US","Missouri","lake of the ozarks","http://loz.craigslist.org",0.00121864835569087
"US","Missouri","southeast missouri","http://semo.craigslist.org",0.00121864835569087
"US","Missouri","springfield","http://springfield.craigslist.org",0.00121864835569087
"US","Missouri","st joseph","http://stjoseph.craigslist.org",0.00121864835569087
"US","Missouri","st louis","http://stlouis.craigslist.org",0.00121864835569087
"US","Montana","billings","http://billings.craigslist.org",0.000204681362920559
"US","Montana","bozeman","http://bozeman.craigslist.org",0.000204681362920559
"US","Montana","butte","http://butte.craigslist.org",0.000204681362920559
"US","Montana","great falls","http://greatfalls.craigslist.org",0.000204681362920559
"US","Montana","helena","http://helena.craigslist.org",0.000204681362920559
"US","Montana","kalispell","http://kalispell.craigslist.org",0.000204681362920559
"US","Montana","missoula","http://missoula.craigslist.org",0.000204681362920559
"US","Montana","eastern montana","http://montana.craigslist.org",0.000204681362920559
"US","Nebraska","grand island","http://grandisland.craigslist.org",0.000376737182151544
"US","Nebraska","lincoln","http://lincoln.craigslist.org",0.000376737182151544
"US","Nebraska","north platte","http://northplatte.craigslist.org",0.000376737182151544
"US","Nebraska","omaha / council bluffs","http://omaha.craigslist.org",0.000376737182151544
"US","Nebraska","scottsbluff / panhandle","http://scottsbluff.craigslist.org",0.000376737182151544
"US","Nevada","elko","http://elko.craigslist.org",0.000562557652414847
"US","Nevada","las vegas","http://lasvegas.craigslist.org",0.000562557652414847
"US","Nevada","reno / tahoe","http://reno.craigslist.org",0.000562557652414847
"US","New Hampshire","new hampshire","http://nh.craigslist.org",0.000266840751887113
"US","New Jersey","central NJ","http://cnj.craigslist.org",0.00179431800309515
"US","New Jersey","jersey shore","http://jerseyshore.craigslist.org",0.00179431800309515
"US","New Jersey","north jersey","http://newjersey.craigslist.org",0.00179431800309515
"US","New Jersey","south jersey","http://southjersey.craigslist.org",0.00179431800309515
"US","New Mexico","albuquerque","http://albuquerque.craigslist.org",0.000420443361660936
"US","New Mexico","clovis / portales","http://clovis.craigslist.org",0.000420443361660936
"US","New Mexico","farmington","http://farmington.craigslist.org",0.000420443361660936
"US","New Mexico","las cruces","http://lascruces.craigslist.org",0.000420443361660936
