"region","state","city","link","weight"
"US","New Mexico","roswell / carlsbad","http://roswell.craigslist.org",0.000420443361660936
"US","New Mexico","santa fe / taos","http://santafe.craigslist.org",0.000420443361660936
"US","New York","albany","http://albany.craigslist.org",0.00396213369972862
"US","New York","binghamton","http://binghamton.craigslist.org",0.00396213369972862
"US","New York","buffalo","http://buffalo.craigslist.org",0.00396213369972862
"US","New York","catskills","http://catskills.craigslist.org",0.00396213369972862
"US","New York","chautauqua","http://chautauqua.craigslist.org",0.00396213369972862
"US","New York","elmira-corning","http://elmira.craigslist.org",0.00396213369972862
"US","New York","finger lakes","http://fingerlakes.craigslist.org",0.00396213369972862
"US","New York","glens falls","http://glensfalls.craigslist.org",0.00396213369972862
"US","New York","hudson valley","http://hudsonvalley.craigslist.org",0.00396213369972862
"US","New York","ithaca","http://ithaca.craigslist.org",0.00396213369972862
"US","New York","long island","http://longisland.craigslist.org",0.00396213369972862
"US","New York","new york city","http://newyork.craigslist.org",0.00396213369972862
"US","New York","oneonta","http://oneonta.craigslist.org",0.00396213369972862
"US","New York","plattsburgh-adirondacks","http://plattsburgh.craigslist.org",0.00396213369972862
"US","New York","potsdam-canton-massena","http://potsdam.craigslist.org",0.00396213369972862
"US","New York","rochester","http://rochester.craigslist.org",0.00396213369972862
"US","New York","syracuse","http://syracuse.craigslist.org",0.00396213369972862
"US","New York","twin tiers NY/PA","http://twintiers.craigslist.org",0.00396213369972862
"US","New York","utica-rome-oneida","http://utica.craigslist.org",0.00396213369972862
"US","New York","watertown","http://watertown.craigslist.org",0.00396213369972862
"US","North Carolina","asheville","http://asheville.craigslist.org",0.00198560267830692
"US","North Carolina","boone","http://boone.craigslist.org",0.00198560267830692
"US","North Carolina","charlotte","http://charlotte.craigslist.org",0.00198560267830692
"US","North Carolina","eastern NC","http://eastnc.craigslist.org",0.00198560267830692
"US","North Carolina","fayetteville","http://fayetteville.craigslist.org",0.00198560267830692
"US","North Carolina","greensboro","http://greensboro.craigslist.org",0.00198560267830692
"US","North Carolina","hickory / lenoir","http://hickory.craigslist.org",0.00198560267830692
"US","North Carolina","jacksonville ","http://onslow.craigslist.org",0.00198560267830692
"US","North Carolina","outer banks","http://outerbanks.craigslist.org",0.00198560267830692
"US","North Carolina","raleigh / durham / CH","http://raleigh.craigslist.org",0.00198560267830692
"US","North Carolina","wilmington","http://wilmington.craigslist.org",0.00198560267830692
"US","North Carolina","winston-salem","http://winstonsalem.craigslist.org",0.00198560267830692
"US","North Dakota","bismarck","http://bismarck.craigslist.org",0.00014585320136844
"US","North Dakota","fargo / moorhead","http://fargo.craigslist.org",0.00014585320136844
"US","North Dakota","grand forks","http://grandforks.craigslist.org",0.00014585320136844
"US","North Dakota","north dakota","http://nd.craigslist.org",0.00014585320136844
"US","Ohio","akron / canton","http://akroncanton.craigslist.org",0.0023329495712836
"US","Ohio","ashtabula","http://ashtabula.craigslist.org",0.0023329495712836
"US","Ohio","athens ","http://athensohio.craigslist.org",0.0023329495712836
"US","Ohio","chillicothe","http://chillicothe.craigslist.org",0.0023329495712836
"US","Ohio","cincinnati","http://cincinnati.craigslist.org",0.0023329495712836
"US","Ohio","cleveland","http://cleveland.craigslist.org",0.0023329495712836
"US","Ohio","columbus","http://columbus.craigslist.org",0.0023329495712836
"US","Ohio","dayton / springfield","http://dayton.craigslist.org",0.0023329495712836
"US","Ohio","lima / findlay","http://limaohio.craigslist.org",0.0023329495712836
"US","Ohio","mansfield","http://mansfield.craigslist.org",0.0023329495712836
"US","Ohio","sandusky","http://sandusky.craigslist.org",0.0023329495712836
"US","Ohio","toledo","http://toledo.craigslist.org",0.0023329495712836
"US","Ohio","tuscarawas co","http://tuscarawas.craigslist.org",0.0023329495712836
"US","Ohio","youngstown","http://youngstown.craigslist.org",0.0023329495712836
"US","Ohio","zanesville / cambridge","http://zanesville.craigslist.org",0.0023329495712836
"US","Oklahoma","lawton","http://lawton.craigslist.org",0.00077636591712509
"US","Oklahoma","northwest OK","http://enid.craigslist.org",0.00077636591712509
"US","Oklahoma","oklahoma city","http://oklahomacity.craigslist.org",0.00077636591712509
"US","Oklahoma","stillwater","http://stillwater.craigslist.org",0.00077636591712509
"US","Oklahoma","tulsa","http://tulsa.craigslist.org",0.00077636591712509
"US","Oregon","bend","http://bend.craigslist.org",0.000792394399498001
"US","Oregon","corvallis/albany","http://corvallis.craigslist.org",0.000792394399498001
"US","Oregon","east oregon","http://eastoregon.craigslist.org",0.000792394399498001
"US","Oregon","eugene","http://eugene.craigslist.org",0.000792394399498001
"US","Oregon","klamath falls","http://klamath.craigslist.org",0.000792394399498001
"US","Oregon","medford-ashland","http://medford.craigslist.org",0.000792394399498001
"US","Oregon","oregon coast","http://oregoncoast.craigslist.org",0.000792394399498001
"US","Oregon","portland","http://portland.craigslist.org",0.000792394399498001
"US","Oregon","roseburg","http://roseburg.craigslist.org",0.000792394399498001
"US","Oregon","salem","http://salem.craigslist.org",0.000792394399498001
"US","Pennsylvania","altoona-johnstown","http://altoona.craigslist.org",0.00257550151783799
"US","Pennsylvania","cumberland valley","http://chambersburg.craigslist.org",0.00257550151783799
"US","Pennsylvania","erie","http://erie.craigslist.org",0.00257550151783799
"US","Pennsylvania","harrisburg","http://harrisburg.craigslist.org",0.00257550151783799
"US","Pennsylvania","lancaster","http://lancaster.craigslist.org",0.00257550151783799
"US","Pennsylvania","lehigh valley","http://allentown.craigslist.org",0.00257550151783799
"US","Pennsylvania","meadville","http://meadville.craigslist.org",0.00257550151783799
"US","Pennsylvania","philadelphia","http://philadelphia.craigslist.org",0.00257550151783799
"US","Pennsylvania","pittsburgh","http://pittsburgh.craigslist.org",0.00257550151783799
"US","Pennsylvania","poconos","http://poconos.craigslist.org",0.00257550151783799
"US","Pennsylvania","reading","http://reading.craigslist.org",0.00257550151783799
"US","Pennsylvania","scranton / wilkes-barre","http://scranton.craigslist.org",0.00257550151783799
"US","Pennsylvania","state college","http://pennstate.craigslist.org",0.00257550151783799
"US","Pennsylvania","williamsport","http://williamsport.craigslist.org",0.00257550151783799
"US","Pennsylvania","york","http://york.craigslist.org",0.00257550151783799
"US","Rhode Island","rhode island","http://providence.craigslist.org",0.00021200957933534
"US","South Carolina","charleston","http://charleston.craigslist.org",0.00096272089192027
"US","South Carolina","columbia","http://columbia.craigslist.org",0.00096272089192027
"US","South Carolina","florence","http://florencesc.craigslist.org",0.00096272089192027
"US","South Carolina","greenville / upstate","http://greenville.craigslist.org",0.00096272089192027
"US","South Carolina","hilton head","http://hiltonhead.craigslist.org",0.00096272089192027
"US","South Carolina","myrtle beach","http://myrtlebeach.craigslist.org",0.00096272089192027
"US","South Dakota","northeast SD","http://nesd.craigslist.org",0.000170347259667378
"US","South Dakota","pierre / central SD","http://csd.craigslist.org",0.000170347259667378
"US","South Dakota","rapid city / west SD","http://rapidcity.craigslist.org",0.000170347259667378
"US","South Dakota","sioux falls / SE SD","http://siouxfalls.craigslist.org",0.000170347259667378
"US","South Dakota","south dakota","http://sd.craigslist.org",0.000170347259667378
"US","Tennessee","chattanooga","http://chattanooga.craigslist.org",0.00130974337230102
"US","Tennessee","clarksville","http://clarksville.craigslist.org",0.00130974337230102
"US","Tennessee","cookeville","http://cookeville.craigslist.org",0.00130974337230102
"US","Tennessee","jackson  ","http://jacksontn.craigslist.org",0.00130974337230102
"US","Tennessee","knoxville","http://knoxville.craigslist.org",0.00130974337230102
"US","Tennessee","memphis","http://memphis.craigslist.org",0.00130974337230102
"US","Tennessee","nashville","http://nashville.craigslist.org",0.00130974337230102
"US","Tennessee","tri-cities","http://tricities.craigslist.org",0.00130974337230102
"US","Texas","abilene","http://abilene.craigslist.org",0.00533258356033354
"US","Texas","amarillo","http://amarillo.craigslist.org",0.00533258356033354
"US","Texas","austin","http://austin.craigslist.org",0.00533258356033354
"US","Texas","beaumont / port arthur","http://beaumont.craigslist.org",0.00533258356033354
"US","Texas","brownsville","http://brownsville.craigslist.org",0.00533258356033354
"US","Texas","college station","http://collegestation.craigslist.org",0.00533258356033354
"US","Texas","corpus christi","http://corpuschristi.craigslist.org",0.00533258356033354
"US","Texas","dallas / fort worth","http://dallas.craigslist.org",0.00533258356033354
"US","Texas","deep east texas","http://nacogdoches.craigslist.org",0.00533258356033354
"US","Texas","del rio / eagle pass","http://delrio.craigslist.org",0.00533258356033354
"US","Texas","el paso","http://elpaso.craigslist.org",0.00533258356033354
"US","Texas","galveston","http://galveston.craigslist.org",0.00533258356033354
"US","Texas","houston","http://houston.craigslist.org",0.00533258356033354
"US","Texas","killeen / temple / ft hood","http://killeen.craigslist.org",0.00533258356033354
"US","Texas","laredo","http://laredo.craigslist.org",0.00533258356033354
"US","Texas","lubbock","http://lubbock.craigslist.org",0.00533258356033354
"US","Texas","mcallen / edinburg","http://mcallen.craigslist.org",0.00533258356033354
"US","Texas","odessa / midland","http://odessa.craigslist.org",0.00533258356033354
"US","Texas","san angelo","http://sanangelo.craigslist.org",0.00533258356033354
"US","Texas","san antonio","http://sanantonio.craigslist.org",0.00533258356033354
"US","Texas","san marcos","http://sanmarcos.craigslist.org",0.00533258356033354
"US","Texas","southwest TX","http://bigbend.craigslist.org",0.00533258356033354
"US","Texas","texoma","http://texoma.craigslist.org",0.00533258356033354
"US","Texas","tyler / east TX","http://easttexas.craigslist.org",0.00533258356033354
"US","Texas","victoria ","http://victoriatx.craigslist.org",0.00533258356033354
"US","Texas","waco","http://waco.craigslist.org",0.00533258356033354
"US","Texas","wichita falls","http://wichitafalls.craigslist.org",0.00533258356033354
"US","Utah","logan","http://logan.craigslist.org",0.000584884658767874
"US","Utah","ogden-clearfield","http://ogden.craigslist.org",0.000584884658767874
"US","Utah","provo / orem","http://provo.craigslist.org",0.000584884658767874
"US","Utah","salt lake city","http://saltlakecity.craigslist.org",0.000584884658767874
"US","Utah","st george","http://stgeorge.craigslist.org",0.000584884658767874
"US","Vermont","vermont","http://burlington.craigslist.org",0.000126343483519339
"US","Virginia","charlottesville","http://charlottesville.craigslist.org",0.00166549374109214
"US","Virginia","danville","http://danville.craigslist.org",0.00166549374109214
"US","Virginia","fredericksburg","http://fredericksburg.craigslist.org",0.00166549374109214
"US","Virginia","hampton roads","http://norfolk.craigslist.org",0.00166549374109214
"US","Virginia","harrisonburg","http://harrisonburg.craigslist.org",0.00166549374109214
"US","Virginia","lynchburg","http://lynchburg.craigslist.org",0.00166549374109214
"US","Virginia","new river valley","http://blacksburg.craigslist.org",0.00166549374109214
"US","Virginia","richmond","http://richmond.craigslist.org",0.00166549374109214
"US","Virginia","roanoke","http://roanoke.craigslist.org",0.00166549374109214
"US","Virginia","southwest VA","http://swva.craigslist.org",0.00166549374109214
"US","Virginia","winchester","http://winchester.craigslist.org",0.00166549374109214
"US","Washington","bellingham","http://bellingham.craigslist.org",0.00140560094324821
"US","Washington","kennewick-pasco-richland","http://kpr.craigslist.org",0.00140560094324821
"US","Washington","moses lake","http://moseslake.craigslist.org",0.00140560094324821
"US","Washington","olympic peninsula","http://olympic.craigslist.org",0.00140560094324821
"US","Washington","pullman / moscow","http://pullman.craigslist.org",0.00140560094324821
"US","Washington","seattle-tacoma","http://seattle.craigslist.org",0.00140560094324821
"US","Washington","skagit / island / SJI","http://skagit.craigslist.org",0.00140560094324821
"US","Washington","spokane / coeur d'alene","http://spokane.craigslist.org",0.00140560094324821
"US","Washington","wenatchee","http://wenatchee.craigslist.org",0.00140560094324821
"US","Washington","yakima","http://yakima.craigslist.org",0.00140560094324821
"US","West Virginia","charleston ","http://charlestonwv.craigslist.org",0.000373871705574015
"US","West Virginia","eastern panhandle","http://martinsburg.craigslist.org",0.000373871705574015
"US","West Virginia","huntington-ashland","http://huntington.craigslist.org",0.000373871705574015
"US","West Virginia","morgantown","http://morgantown.craigslist.org",0.000373871705574015
"US","West Virginia","northern panhandle","http://wheeling.craigslist.org",0.000373871705574015
"US","West Virginia","parkersburg-marietta","http://parkersburg.craigslist.org",0.000373871705574015
"US","West Virginia","southern WV","http://swv.craigslist.org",0.000373871705574015
"US","West Virginia","west virginia (old)","http://wv.craigslist.org",0.000373871705574015
"US","Wisconsin","appleton-oshkosh-FDL","http://appleton.craigslist.org",0.00115786726660357
"US","Wisconsin","eau claire","http://eauclaire.craigslist.org",0.00115786726660357
"US","Wisconsin","green bay","http://greenbay.craigslist.org",0.00115786726660357
"US","Wisconsin","janesville","http://janesville.craigslist.org",0.00115786726660357
"US","Wisconsin","kenosha-racine","http://racine.craigslist.org",0.00115786726660357
"US","Wisconsin","la crosse","http://lacrosse.craigslist.org",0.00115786726660357
"US","Wisconsin","madison","http://madison.craigslist.org",0.00115786726660357
"US","Wisconsin","milwaukee","http://milwaukee.craigslist.org",0.00115786726660357
"US","Wisconsin","northern WI","http://northernwi.craigslist.org",0.00115786726660357
"US","Wisconsin","sheboygan","http://sheboygan.craigslist.org",0.00115786726660357
"US","Wisconsin","wausau","http://wausau.craigslist.org",0.00115786726660357
"US","Wyoming","wyoming","http://wyoming.craigslist.org",0.000117477684471556
"US","Territories","guam-micronesia","http://micronesia.craigslist.org",7.15567143619653e-05
"US","Territories","puerto rico","http://puertorico.craigslist.org",7.15567143619653e-05
"US","Territories","U.S. virgin islands","http://virgin.craigslist.org",7.15567143619653e-05
"CA","Alberta","calgary","http://calgary.en.craigslist.ca",0.000811550469309036
"CA","Alberta","edmonton","http://edmonton.en.craigslist.ca",0.000811550469309036
"CA","Alberta","ft mcmurray","http://ftmcmurray.en.craigslist.ca",0.000811550469309036
"CA","Alberta","lethbridge","http://lethbridge.en.craigslist.ca",0.000811550469309036
"CA","Alberta","medicine hat","http://hat.en.craigslist.ca",0.000811550469309036
"CA","Alberta","peace river country","http://peace.en.craigslist.ca",0.000811550469309036
"CA","Alberta","red deer","http://reddeer.en.craigslist.ca",0.000811550469309036
"CA","British Columbia","cariboo","http://cariboo.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","comox valley","http://comoxvalley.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","fraser valley","http://abbotsford.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","kamloops","http://kamloops.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","kelowna / okanagan","http://kelowna.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","kootenays","http://cranbrook.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","nanaimo","http://nanaimo.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","prince george","http://princegeorge.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","skeena-bulkley","http://skeena.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","sunshine coast","http://sunshine.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","vancouver","http://vancouver.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","victoria","http://victoria.en.craigslist.ca",0.000923835536008451
"CA","British Columbia","whistler","http://whistler.en.craigslist.ca",0.000923835536008451
"CA","Manitoba","winnipeg","http://winnipeg.en.craigslist.ca",0.000255057054089681
"CA","New Brunswick","new brunswick","http://newbrunswick.en.craigslist.ca",0.000152437627810345
"CA","Newfoundland and Labrador","st john's","http://newfoundland.en.craigslist.ca",0.000106195626536558
"CA","Northwest Territories","territories","http://territories.en.craigslist.ca",8.77809272135307e-06
"CA","Northwest Territories","yellowknife","http://yellowknife.en.craigslist.ca",8.77809272135307e-06
"CA","Nova Scotia","halifax","http://halifax.en.craigslist.ca",0.000189685395714657
"CA","Ontario","barrie","http://barrie.en.craigslist.ca",0.00272958096775436
"CA","Ontario","belleville","http://belleville.en.craigslist.ca",0.00272958096775436
"CA","Ontario","brantford-woodstock","http://brantford.en.craigslist.ca",0.00272958096775436
"CA","Ontario","chatham-kent","http://chatham.en.craigslist.ca",0.00272958096775436
"CA","Ontario","cornwall","http://cornwall.en.craigslist.ca",0.00272958096775436
"CA","Ontario","guelph","http://guelph.en.craigslist.ca",0.00272958096775436
"CA","Ontario","hamilton-burlington","http://hamilton.en.craigslist.ca",0.00272958096775436
"CA","Ontario","kingston","http://kingston.en.craigslist.ca",0.00272958096775436
"CA","Ontario","kitchener-waterloo-cambridge","http://kitchener.en.craigslist.ca",0.00272958096775436
"CA","Ontario","london ","http://londonon.en.craigslist.ca",0.00272958096775436
"CA","Ontario","niagara region","http://niagara.en.craigslist.ca",0.00272958096775436
"CA","Ontario","ottawa-hull-gatineau","http://ottawa.en.craigslist.ca",0.00272958096775436
"CA","Ontario","owen sound","http://owensound.en.craigslist.ca",0.00272958096775436
"CA","Ontario","peterborough","http://peterborough.en.craigslist.ca",0.00272958096775436
"CA","Ontario","sarnia","http://sarnia.en.craigslist.ca",0.00272958096775436
"CA","Ontario","sault ste marie","http://soo.en.craigslist.ca",0.00272958096775436
"CA","Ontario","sudbury","http://sudbury.en.craigslist.ca",0.00272958096775436
"CA","Ontario","thunder bay","http://thunderbay.en.craigslist.ca",0.00272958096775436
"CA","Ontario","toronto","http://toronto.en.craigslist.ca",0.00272958096775436
"CA","Ontario","windsor","http://windsor.en.craigslist.ca",0.00272958096775436
"CA","Prince Edward Island","prince edward island","http://pei.en.craigslist.ca",2.92832269695008e-05
"CA","Quebec","montreal","http://montreal.en.craigslist.ca",0.00164430893322009
"CA","Quebec","quebec city","http://quebec.en.craigslist.ca",0.00164430893322009
"CA","Quebec","saguenay","http://saguenay.en.craigslist.ca",0.00164430893322009
"CA","Quebec","sherbrooke","http://sherbrooke.en.craigslist.ca",0.00164430893322009
"CA","Quebec","trois-rivieres","http://troisrivieres.en.craigslist.ca",0.00164430893322009
"CA","Saskatchewan","regina","http://regina.en.craigslist.ca",0.000223460194716075
"CA","Saskatchewan","saskatoon","http://saskatoon.en.craigslist.ca",0.000223460194716075
"CA","Yukon Territory","whitehorse","http://whitehorse.en.craigslist.ca",7.15567143619653e-05
